Entity,Code,Year,Age,"Deaths from malignant neoplasms per 100,000 people in, both sexes"
Malaysia,MYS,2013,20 to 39,28.9634186
Malaysia,MYS,2013,40 to 59,247.822452
Malaysia,MYS,2013,60 to 79,868.04319
Malaysia,MYS,2013,over 80,492.11119
Malaysia,MYS,2014,less than 1,4.0849357
Malaysia,MYS,2014,1 to 19,15.1801484
Malaysia,MYS,2014,20 to 39,29.6663115
Malaysia,MYS,2014,40 to 59,246.952982
Malaysia,MYS,2014,60 to 79,875.44031
Malaysia,MYS,2014,over 80,567.9017
Malaysia,MYS,2015,less than 1,1.8930073
Malaysia,MYS,2015,1 to 19,11.7313411
Malaysia,MYS,2015,20 to 39,32.428796
Malaysia,MYS,2015,40 to 59,246.581448
Malaysia,MYS,2015,60 to 79,858.26627
Malaysia,MYS,2015,over 80,624.65809
Malaysia,MYS,2016,less than 1,1.4990453
Malaysia,MYS,2016,1 to 19,10.5737144
Malaysia,MYS,2016,20 to 39,33.5598801
Malaysia,MYS,2016,40 to 59,262.666955
Malaysia,MYS,2016,60 to 79,859.61091
Malaysia,MYS,2016,over 80,633.3132
Malaysia,MYS,2017,less than 1,1.1190585
Malaysia,MYS,2017,1 to 19,12.0944949
Malaysia,MYS,2017,20 to 39,32.4932915
Malaysia,MYS,2017,40 to 59,286.942057
Malaysia,MYS,2017,60 to 79,1018.68302
Malaysia,MYS,2017,over 80,729.44897
Malaysia,MYS,2018,less than 1,1.6783217
Malaysia,MYS,2018,1 to 19,13.0752812
Malaysia,MYS,2018,20 to 39,38.943418
Malaysia,MYS,2018,40 to 59,331.871076
Malaysia,MYS,2018,60 to 79,1229.04721
Malaysia,MYS,2018,over 80,949.44664
Malaysia,MYS,2019,less than 1,0.7478215
Malaysia,MYS,2019,1 to 19,11.576752
Malaysia,MYS,2019,20 to 39,37.4077905
Malaysia,MYS,2019,40 to 59,294.302184
Malaysia,MYS,2019,60 to 79,1100.52408
Malaysia,MYS,2019,over 80,781.16
Malaysia,MYS,2020,less than 1,0.7506296
Malaysia,MYS,2020,1 to 19,11.9106187
Malaysia,MYS,2020,20 to 39,36.1308136
Malaysia,MYS,2020,40 to 59,313.124093
Malaysia,MYS,2020,60 to 79,1133.07414
Malaysia,MYS,2020,over 80,854.07254
